Geotek MSCL 7.9 - Poso22.out created at 18:39:54 on 06.03.2023.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Processing Parameters,,,,,,,,,
,,,,,,,,,
CT,RCT=5.9,W=0,,,,,,,
PWAmp,A=1,B=0,,,,,,,
PWVel,PTO=21.7,,,,,,,,
Den1,A=0,B=-.0588191,C=10.07426,,,,,,
MS1,A=1,B=0,Den=0,LD=7,,,,,
FP,MGD=2.75,WD=1.026,,,,,,,
,,,,,,,,,
,,,,,,,,,
SB DEPTH,SECT NUM,SECT DEPTH,CT,PWAmp,PWVel,Den1,MS1,Imp,FP
cm,,cm,cm,,m/s,g/cc,SI x 10^-5,,
,,,,,,,,,
1371.6,20,0.4,6.202,0,1025.124,1.0382,2.8575,1064.255,0.9929
1372.1,20,0.9,6.211,0.7732,1393.538,1.1037,2.288,1538.052,0.9549
1372.6,20,1.4,6.241,0.9143,1391.217,1.1693,1.9658,1626.685,0.9169
1373.1,20,1.9,6.252,0.3266,1172.983,1.2917,1.9946,1515.099,0.8459
1373.6,20,2.4,6.293,0.541,1247.374,1.3447,2.1741,1677.386,0.8151
1374.1,20,2.9,6.304,0.484,1253.779,1.3448,2.3725,1686.107,0.8151
1374.6,20,3.4,6.277,0.3975,1171.082,1.3224,2.688,1548.602,0.8281
1375.1,20,3.9,6.243,0,1035.323,1.2944,2.9103,1340.172,0.8443
1375.6,20,4.4,6.123,0,1084.485,1.2871,3.3792,1395.802,0.8486
1376.1,20,4.9,5.963,0.3479,1141.681,1.335,3.726,1524.149,0.8208
1376.6,20,5.4,5.947,1.0056,1332.512,1.3384,3.9557,1783.439,0.8188
1377.1,20,5.9,5.932,0.8841,1334.834,1.3046,4.0726,1741.426,0.8384
1377.6,20,6.4,5.912,0.7262,1336.952,1.313,4.1946,1755.458,0.8335
1378.1,20,6.9,5.885,0.6642,1333.258,1.3074,4.2942,1743.037,0.8368
1378.6,20,7.4,5.882,0.8366,1328.065,1.3431,4.3848,1783.716,0.8161
1379.1,20,7.9,5.87,0.9397,1323.264,1.3244,4.4101,1752.469,0.8269
1379.6,20,8.4,5.87,0.8223,1323.861,1.3402,4.495,1774.253,0.8177
1380.1,20,8.9,5.865,0.7366,1322.137,1.3495,4.5516,1784.245,0.8123
1380.6,20,9.4,5.865,0.8516,1321.244,1.3342,4.5909,1762.778,0.8212
1381.1,20,9.9,5.865,0.8785,1321.839,1.3147,4.5451,1737.813,0.8325
1381.6,20,10.4,5.866,0.8628,1321.767,1.3324,4.5429,1761.129,0.8223
1382.1,20,10.9,5.87,0.9443,1321.774,1.3296,4.5342,1757.385,0.8239
1382.6,20,11.4,5.87,0.8711,1322.072,1.3301,4.5407,1758.547,0.8236
1383.1,20,11.9,5.87,0.7931,1322.668,1.3168,4.5342,1741.744,0.8313
1383.6,20,12.4,5.87,0.7167,1324.16,1.3211,4.495,1749.316,0.8288
1384.1,20,12.9,5.865,0.7268,1323.032,1.335,4.4206,1766.189,0.8208
1384.6,20,13.4,5.865,0.7123,1319.757,1.3466,4.3748,1777.182,0.814
1385.1,20,13.9,5.86,0.8079,1318.039,1.3287,4.3,1751.329,0.8244
1385.6,20,14.4,5.856,0.7421,1317.435,1.3419,4.3937,1767.814,0.8168
1386.1,20,14.9,5.855,0.7582,1318.397,1.3144,4.2642,1732.947,0.8327
1386.6,20,15.4,5.856,0.7701,1320.108,1.3225,4.2227,1745.84,0.828
1387.1,20,15.9,5.859,0.6166,1324.367,1.3205,4.2166,1748.787,0.8292
1387.6,20,16.4,5.86,0.6177,1320.117,1.3293,4.2146,1754.857,0.8241
1388.1,20,16.9,5.863,0.5775,1322.581,1.308,4.2479,1729.979,0.8364
1388.6,20,17.4,5.861,0.5943,1321.235,1.3166,4.252,1739.476,0.8315
1389.1,20,17.9,5.86,0.7749,1319.523,1.3028,4.254,1719.017,0.8395
1389.6,20,18.4,5.865,0.7474,1320.054,1.3164,4.2504,1737.751,0.8315
1390.1,20,18.9,5.865,0.8016,1321.541,1.3061,4.2897,1726.002,0.8376
1390.6,20,19.4,5.865,0.7817,1324.227,1.2919,4.2897,1710.767,0.8458
1391.1,20,19.9,5.868,0.6287,1327.602,1.2581,4.3227,1670.199,0.8654
1391.6,20,20.4,5.87,0.5831,1322.668,1.2748,4.3643,1686.176,0.8557
1392.1,20,20.9,5.87,0.6309,1323.563,1.3084,4.4493,1731.736,0.8362
1392.6,20,21.4,5.87,0.7093,1319.398,1.3155,4.495,1735.661,0.8321
1393.1,20,21.9,5.87,1.0031,1321.179,1.2937,4.5342,1709.156,0.8447
1393.6,20,22.4,5.866,0.7879,1326.549,1.2657,4.5887,1678.962,0.861
1394.1,20,22.9,5.867,0.7469,1321.694,1.3014,4.5473,1720.044,0.8403
1394.6,20,23.4,5.865,0.9162,1322.435,1.2917,4.6368,1708.2,0.8459
1395.1,20,23.9,5.866,0.8486,1321.171,1.307,4.6345,1726.745,0.837
1395.6,20,24.4,5.869,0.8727,1324.532,1.3059,4.5821,1729.744,0.8376
1396.1,20,24.9,5.87,0.5514,1330.764,1.3095,4.6649,1742.69,0.8355
1396.6,20,25.4,5.87,0.2987,1332.879,1.2878,4.5407,1716.415,0.8482
1397.1,20,25.9,5.87,0.4063,1334.091,1.2921,4.5407,1723.823,0.8456
1397.6,20,26.4,5.87,0.3673,1222.662,1.303,4.5407,1593.159,0.8393
1398.1,20,26.9,5.87,0.5088,1324.459,1.2958,4.495,1716.18,0.8435
1398.6,20,27.4,5.867,0.7997,1327.075,1.3104,4.5407,1739.003,0.835
1399.1,20,27.9,5.86,0.7588,1326.392,1.2982,4.5166,1721.872,0.8421
1399.6,20,28.4,5.86,0.5911,1332.121,1.2913,4.5166,1720.145,0.8461
1400.1,20,28.9,5.86,0.4442,1332.121,1.3085,4.6019,1743.094,0.8361
1400.6,20,29.4,5.86,0.5684,1321.904,1.3276,4.5626,1754.932,0.8251
1401.1,20,29.9,5.86,0.8771,1322.799,1.3204,4.6873,1746.674,0.8292
1401.6,20,30.4,5.855,0.7314,1329.775,1.3162,4.7446,1750.208,0.8317
1402.1,20,30.9,5.855,0.8845,1336.453,1.3131,4.8762,1754.881,0.8335
1402.6,20,31.4,5.855,0.4059,1236.275,1.2874,4.9618,1591.61,0.8484
1403.1,20,31.9,5.855,0.3362,1225.408,1.2851,5.0934,1574.817,0.8497
1403.6,20,32.4,5.855,0.4472,1332.196,1.3154,5.1789,1752.367,0.8321
1404.1,20,32.9,5.855,0.7338,1326.762,1.3247,5.2711,1757.5,0.8268
1404.6,20,33.4,5.855,0.7838,1327.664,1.3096,5.2711,1738.746,0.8355
1405.1,20,33.9,5.86,0.7527,1323.696,1.2833,5.2978,1698.67,0.8508
1405.6,20,34.4,5.86,0.687,1329.401,1.3145,5.2584,1747.455,0.8327
1406.1,20,34.9,5.855,0.6925,1328.568,1.3023,5.3105,1730.242,0.8397
1406.6,20,35.4,5.855,0.6485,1328.267,1.2886,5.2711,1711.563,0.8477
1407.1,20,35.9,5.846,0.7934,1325.624,1.282,5.3336,1699.406,0.8515
1407.6,20,36.4,5.844,0.754,1325.771,1.2822,5.3387,1699.925,0.8514
1408.1,20,36.9,5.843,0.6884,1324.643,1.3017,5.3413,1724.35,0.8401
1408.6,20,37.4,5.849,0.6193,1327.207,1.3299,5.2401,1765.029,0.8237
1409.1,20,37.9,5.846,0.5905,1327.43,1.3159,5.241,1746.739,0.8319
1409.6,20,38.4,5.845,0.5138,1329.618,1.3327,5.2436,1772.022,0.8221
1410.1,20,38.9,5.844,0.5866,1328.484,1.3081,5.2064,1737.727,0.8364
1410.6,20,39.4,5.845,0.4359,1325.998,1.3113,5.2502,1738.77,0.8345
1411.1,20,39.9,5.845,0.5545,1327.504,1.3343,5.2502,1771.264,0.8212
1411.6,20,40.4,5.85,0.6432,1328.036,1.324,5.3629,1758.383,0.8271
1412.1,20,40.9,5.853,0.5145,1327.813,1.3321,5.3156,1768.741,0.8225
1412.6,20,41.4,5.854,0.6065,1326.535,1.3228,5.2275,1754.683,0.8279
1413.1,20,41.9,5.855,0.6147,1318.694,1.3324,5.35,1757.014,0.8223
1413.6,20,42.4,5.85,0.6699,1322.333,1.3543,5.3695,1790.891,0.8095
1414.1,20,42.9,5.85,0.6211,1325.629,1.3223,5.4552,1752.891,0.8281
1414.6,20,43.4,5.849,0.5473,1325.703,1.3268,5.5437,1758.924,0.8255
1415.1,20,43.9,5.844,0.5757,1330.298,1.3345,5.5173,1775.296,0.821
1415.6,20,44.4,5.844,0.6259,1331.511,1.3468,5.5173,1793.222,0.8139
1416.1,20,44.9,5.845,0.5363,1328.711,1.3491,5.6006,1792.511,0.8126
1416.6,20,45.4,5.844,0.7543,1328.182,1.3215,5.557,1755.247,0.8286
1417.1,20,45.9,5.844,0.5239,1335.466,1.3175,5.557,1759.461,0.8309
1417.6,20,46.4,5.85,0.5823,1331.361,1.2966,5.5872,1726.177,0.8431
1418.1,20,46.9,5.85,0.5617,1336.226,1.3194,5.5014,1763.036,0.8298
1418.6,20,47.4,5.849,0.4043,1228.266,1.3343,5.5437,1638.922,0.8211
1419.1,20,47.9,5.85,0.3888,1222.826,1.3271,5.541,1622.861,0.8253
1419.6,20,48.4,5.85,0.7889,1332.574,1.3351,5.5872,1779.093,0.8207
1420.1,20,48.9,5.844,0.5595,1339.445,1.2946,5.557,1734.082,0.8442
1420.6,20,49.4,5.842,0.6663,1342.063,1.3228,5.5624,1775.236,0.8279
1421.1,20,49.9,5.848,0.397,1149.371,1.3093,5.5067,1504.84,0.8357
1421.6,20,50.4,5.847,0.58,1334.932,1.3243,5.5028,1767.903,0.8269
1422.1,20,50.9,5.852,0.6361,1338.824,1.3192,5.4039,1766.118,0.83
1422.6,20,51.4,5.847,0.7508,1342.286,1.3222,5.3772,1774.791,0.8282
1423.1,20,51.9,5.847,0.4995,1348.167,1.3147,5.4169,1772.425,0.8325
1423.6,20,52.4,5.847,0.5709,1229.912,1.3238,5.3772,1628.108,0.8273
1424.1,20,52.9,5.847,0.3303,1137.106,1.3445,5.3772,1528.85,0.8152
1424.6,20,53.4,5.852,0.639,1331.816,1.3203,5.45,1758.414,0.8293
1425.1,20,53.9,5.852,0.4544,1325.181,1.3159,5.5357,1743.779,0.8319
1425.6,20,54.4,5.853,0.5481,1327.211,1.3284,5.5791,1763.058,0.8246
1426.1,20,54.9,5.861,0.4884,1331.44,1.3227,5.5971,1761.122,0.8279
1426.6,20,55.4,5.862,0.3451,1223.8,1.326,5.6403,1622.718,0.826
1427.1,20,55.9,5.867,0.3685,1316.652,1.3083,5.7577,1722.564,0.8363
1427.6,20,56.4,5.864,0.6847,1324.599,1.3389,5.7201,1773.46,0.8185
1428.1,20,56.9,5.858,0.6211,1328.646,1.3211,5.822,1755.25,0.8288
1428.6,20,57.4,5.857,0.6194,1327.817,1.3254,5.7788,1759.836,0.8264
1429.1,20,57.9,5.852,0.6993,1319.802,1.3403,5.7993,1768.865,0.8177
1429.6,20,58.4,5.852,0.5675,1326.683,1.3172,5.7993,1747.545,0.8311
1430.1,20,58.9,5.856,0.3517,1327.59,1.3161,5.6961,1747.289,0.8317
1430.6,20,59.4,5.857,0,1326.914,1.299,5.6999,1723.686,0.8416
1431.1,20,59.9,5.856,0.33,1212.925,1.315,5.7421,1594.973,0.8324
1431.6,20,60.4,5.858,0.5284,1322.348,1.322,5.6906,1748.204,0.8283
1432.1,20,60.9,5.856,0.6458,1332.423,1.3329,5.7881,1776.036,0.822
1432.6,20,61.4,5.858,0.4155,1339.584,1.3474,5.868,1804.993,0.8136
1433.1,20,61.9,5.863,0,802.0519,1.3244,5.9851,1062.23,0.8269
1433.6,20,62.4,5.868,0.3302,1217.933,1.3442,6.0165,1637.098,0.8155
1434.1,20,62.9,5.873,0.558,1328.132,1.3192,6.087,1752.134,0.8299
1434.6,20,63.4,5.874,0.6947,1330.163,1.3062,6.2145,1737.403,0.8375
1435.1,20,63.9,5.873,0.4323,1332.955,1.3191,6.3414,1758.24,0.83
1435.6,20,64.4,5.878,0.3646,1223.309,1.3237,6.4564,1619.302,0.8273
1436.1,20,64.9,5.873,0.5966,1333.258,1.3413,6.6024,1788.26,0.8171
1436.6,20,65.4,5.878,0.7287,1329.263,1.3452,6.6321,1788.088,0.8149
1437.1,20,65.9,5.877,0.6577,1332.653,1.3249,6.8046,1765.626,0.8266
1437.6,20,66.4,5.873,0.4986,1330.238,1.3175,6.9481,1752.608,0.8309
1438.1,20,66.9,5.875,0.4111,1337.051,1.3163,7.0718,1759.956,0.8316
1438.6,20,67.4,5.875,0.2757,817.3344,1.3255,7.2413,1083.409,0.8263
1439.1,20,67.9,5.875,0.4363,1322.9,1.3263,7.4108,1754.577,0.8258
1439.6,20,68.4,5.875,0.4305,1327.984,1.3428,7.5411,1783.155,0.8163
1440.1,20,68.9,5.88,0.3972,1327.913,1.3261,7.6987,1761.008,0.8259
1440.6,20,69.4,5.88,0.7347,1325.22,1.3227,7.8287,1752.84,0.8279
1441.1,20,69.9,5.876,0.476,1342.472,1.3184,7.8828,1769.889,0.8304
1441.6,20,70.4,5.878,0,1026.725,1.3202,7.8753,1355.524,0.8293
1442.1,20,70.9,5.88,0.3036,1126.437,1.3288,7.8677,1496.862,0.8243
1442.6,20,71.4,5.875,0.353,1324.093,1.3517,7.7627,1789.765,0.8111
1443.1,20,71.9,5.879,0.4709,1329.489,1.3535,7.7024,1799.457,0.81
1443.6,20,72.4,5.876,0.3925,1325.513,1.3435,7.4984,1780.82,0.8158
1444.1,20,72.9,5.875,0.49,1324.093,1.3398,7.4108,1774.079,0.818
1444.6,20,73.4,5.875,0.3517,1218.627,1.3321,7.2869,1623.337,0.8224
1445.1,20,73.9,5.874,0.3079,1068.777,1.3256,7.0752,1416.741,0.8262
1445.6,20,74.4,5.87,0,768.5258,1.3166,6.8732,1011.879,0.8314
1446.1,20,74.9,5.866,0,620.2813,1.3179,6.7096,817.4885,0.8307
1446.6,20,75.4,5.868,0,760.1036,1.3073,6.5332,993.6848,0.8368
1447.1,20,75.9,5.872,0,813.9729,1.2991,6.2987,1057.463,0.8416
1447.6,20,76.4,5.875,0,768.9791,1.3109,6.0811,1008.07,0.8347
1448.1,20,76.9,5.875,0,654.961,1.2675,6.0355,830.1631,0.8599
1448.6,20,77.4,5.875,0,814.8405,1.2703,5.9508,1035.122,0.8583
1449.1,20,77.9,5.874,0,629.582,1.2689,5.9536,798.8455,0.8591
1449.6,20,78.4,5.87,0,819.489,1.2767,6.05,1046.263,0.8546
1450.1,20,78.9,5.865,0,609.0343,1.2664,6.1954,771.308,0.8605
1450.6,20,79.4,5.86,0,662.1469,1.2447,6.381,824.1814,0.8731
1451.1,20,79.9,5.865,0,441.3093,1.2233,6.5426,539.8395,0.8856
1451.6,20,80.4,5.865,0,949.0292,1.2222,6.7587,1159.856,0.8862
1452.1,20,80.9,5.865,0,883.2832,1.1962,6.8897,1056.575,0.9013
1452.6,20,81.4,5.865,0,528.8548,1.2205,6.9748,645.4537,0.8872
1453.1,20,81.9,5.865,0,724.9692,1.2279,7.0206,890.2114,0.8829
1453.6,20,82.4,5.865,0,766.6667,1.232,6.8438,944.5632,0.8805
1454.1,20,82.9,5.865,0,763.3737,1.2266,6.5818,936.3724,0.8836
1454.6,20,83.4,5.866,0,822.7209,1.2136,6.1925,998.4325,0.8912
1455.1,20,83.9,5.87,0,464.0316,1.2349,5.8801,573.0389,0.8788
1455.6,20,84.4,5.875,0,819.3864,1.2346,5.651,1011.623,0.879
1456.1,20,84.9,5.877,0,820.1229,1.2434,5.3395,1019.707,0.8739
1456.6,20,85.4,5.88,0,595.7447,1.2559,5.2083,748.1754,0.8667
1457.1,20,85.9,5.881,0,812.2928,1.2632,5.1993,1026.078,0.8624
1457.6,20,86.4,5.875,0,701.3251,1.2447,5.2143,872.9528,0.8731
1458.1,20,86.9,5.871,0,701.4337,1.2623,5.1851,885.432,0.8629
1458.6,20,87.4,5.87,0,871.3077,1.2522,5.3117,1091.024,0.8688
1459.1,20,87.9,5.865,0,568.4792,1.2877,5.331,732.0333,0.8482
1459.6,20,88.4,5.87,0,694.0996,1.2952,5.2725,898.9885,0.8439
1460.1,20,88.9,5.875,0,611.9792,1.2886,5.2208,788.5703,0.8477
1460.6,20,89.4,5.88,0,635.195,1.3037,5.3319,828.0891,0.8389
1461.1,20,89.9,5.881,0,883.033,1.3138,5.1993,1160.131,0.8331
1461.6,20,90.4,5.881,0,879.0733,1.3433,5.2903,1180.879,0.8159
1462.1,20,90.9,5.879,0,1011.876,1.3479,5.2889,1363.863,0.8133
1462.6,20,91.4,5.885,0,481.1938,1.3358,5.4035,642.792,0.8203
1463.1,20,91.9,5.881,0,814.6558,1.3474,5.4983,1097.665,0.8136
1463.6,20,92.4,5.881,0,864.4716,1.3377,5.4983,1156.407,0.8192
1464.1,20,92.9,5.881,0.316,1218.608,1.3269,5.5048,1616.952,0.8255
1464.6,20,93.4,5.886,0,805.4188,1.3233,5.576,1065.774,0.8276
1465.1,20,93.9,5.884,0,807.1331,1.2969,5.6267,1046.747,0.8429
1465.6,20,94.4,5.885,0,828.6398,1.2828,5.7084,1062.945,0.8511
1466.1,20,94.9,5.886,0,1045.471,1.286,5.7056,1344.433,0.8492
1466.6,20,95.4,5.886,0.2729,1002.897,1.3177,5.8288,1321.494,0.8308
1467.1,20,95.9,5.888,0,893.475,1.3103,5.8297,1170.742,0.8351
1467.6,20,96.4,5.891,0,795.5436,1.3383,5.8602,1064.702,0.8188
1468.1,20,96.9,5.888,0.3941,1079.971,1.3222,5.9982,1427.967,0.8282
1468.6,20,97.4,5.886,0.3095,1027.225,1.3281,6.0882,1364.228,0.8248
1469.1,20,97.9,5.891,0.2799,772.7929,1.3408,6.3324,1036.198,0.8174
1469.6,20,98.4,5.886,0.282,1022.585,1.3281,6.6458,1358.066,0.8248
1470.1,20,98.9,5.885,0,1023.478,1.3181,6.9084,1349.04,0.8306
1470.6,20,99.4,5.886,0,1064.376,1.2964,7.1645,1379.889,0.8431
1471.1,20,99.9,5.886,0.2741,1080.396,1.3104,7.4627,1415.736,0.835
1471.6,20,100.4,5.891,0,711.2158,1.2929,7.7425,919.4977,0.8452
1472.1,20,100.9,5.89,0,441.8604,1.3068,8.005,577.4304,0.8371
1472.6,20,101.4,5.891,0,686.4368,1.3018,8.2987,893.614,0.84
1473.1,20,101.9,5.886,0,965.3929,1.3083,8.5779,1263.003,0.8363
1473.6,20,102.4,5.885,0,631.4378,1.3104,8.835,827.4467,0.835
1474.1,20,102.9,5.881,0,641.3304,1.3015,9.0273,834.7193,0.8402
1474.6,20,103.4,5.879,0,460.1237,1.3079,9.2051,601.8048,0.8365
1475.1,20,103.9,5.88,0,695.282,1.2852,9.2462,893.5624,0.8497
1475.6,20,104.4,5.875,0,477.2542,1.2715,9.314,606.8155,0.8576
1476.1,20,104.9,5.875,0,695.8427,1.2973,9.138,902.7369,0.8426
1476.6,20,105.4,5.88,0,439.4619,1.2711,8.9406,558.6209,0.8578
1477.1,20,105.9,5.88,0,495.3665,1.2939,8.726,640.973,0.8446
1477.6,20,106.4,5.877,0,476.6424,1.2885,8.5237,614.1534,0.8477
1478.1,20,106.9,5.876,0,559.0865,1.2897,8.2737,721.0377,0.8471
1478.6,20,107.4,5.881,0,593.441,1.3008,8.0785,771.9354,0.8406
1479.1,20,107.9,5.885,0,473.9471,1.2765,7.8944,604.9938,0.8547
1479.6,20,108.4,5.887,0,589.8798,1.2729,7.7184,750.8284,0.8568
1480.1,20,108.9,5.886,0,484.0461,1.2901,7.6313,624.4886,0.8468
1480.6,20,109.4,5.891,0,481.3695,1.2904,7.5743,621.1492,0.8466
1481.1,20,109.9,5.886,0,576.4937,1.2911,7.547,744.3078,0.8462
1481.6,20,110.4,5.891,0,471.3932,1.2809,7.529,603.7996,0.8522
1482.1,20,110.9,5.892,0,584.3499,1.2767,7.6095,746.0323,0.8546
1482.6,20,111.4,5.892,0,515.035,1.2652,7.6935,651.603,0.8613
1483.1,20,111.9,5.896,0,882.2385,1.2572,7.6402,1109.109,0.8659
1483.6,20,112.4,5.892,0,881.64,1.2544,7.5254,1105.96,0.8675
1484.1,20,112.9,5.896,0,489.701,1.2883,7.5111,630.8987,0.8478
1484.6,20,113.4,5.896,0,638.0952,1.3036,7.595,831.8052,0.839
1485.1,20,113.9,5.896,0,608.4623,1.3154,7.5111,800.3973,0.8321
1485.6,20,114.4,5.896,0,518.877,1.3187,7.4724,684.2457,0.8302
1486.1,20,114.9,5.9,0,654.8279,1.3274,7.5419,869.2325,0.8252
1486.6,20,115.4,5.896,0,646.2786,1.3195,7.6402,852.7474,0.8298
1487.1,20,115.9,5.902,0,463.4836,1.3426,7.7921,622.2747,0.8164
1487.6,20,116.4,5.902,0,642.2198,1.3301,7.9594,854.1861,0.8236
1488.1,20,116.9,5.896,0,447.6841,1.3511,8.1564,604.8865,0.8114
1488.6,20,117.4,5.901,0,642.111,1.3258,8.4267,851.3425,0.8261
1489.1,20,117.9,5.896,0,744.1625,1.3691,8.7049,1018.808,0.801
1489.6,20,118.4,5.898,0,1149.708,1.3333,8.8707,1532.87,0.8218
1490.1,20,118.9,5.896,0,1157.44,1.351,9.0082,1563.646,0.8115
1490.6,20,119.4,5.896,0,798.4832,1.3634,9.0856,1088.657,0.8043
1491.1,20,119.9,5.895,0,757.7121,1.3399,9.1351,1015.288,0.8179
1491.6,20,120.4,5.895,0,479.2683,1.3512,9.1803,647.5781,0.8114
1492.1,20,120.9,5.917,0,724.8561,1.3916,9.0401,1008.707,0.7879
1492.6,20,121.4,5.946,0,959.3417,1.3942,8.9612,1337.528,0.7864
1493.1,20,121.9,5.972,0,692.0046,1.3576,8.7278,939.4867,0.8076
1493.6,20,122.4,5.976,0,783.2242,1.3775,8.5499,1078.867,0.7961
1494.1,20,122.9,5.967,0,780.7144,1.3899,8.4239,1085.111,0.7889
1494.6,20,123.4,6.065,0,1112.844,1.3835,7.8463,1539.57,0.7927
1495.1,20,123.9,6.205,0,1138.532,1.4042,7.179,1598.714,0.7806
1495.6,20,124.4,6.283,0,798.3481,1.3629,6.6861,1088.045,0.8046
1496.1,20,124.9,6.333,0,598.017,1.3551,6.3297,810.3773,0.8091
1496.6,20,125.4,6.324,0,597.1671,1.3702,6.1104,818.2437,0.8003
1497.1,20,125.9,6.289,0,803.1929,1.3957,5.8437,1121.036,0.7855
1497.6,20,126.4,6.249,0.2005,757.4546,1.3926,5.443,1054.815,0.7874
1498.1,20,126.9,6.199,0.2411,695.8132,1.0465,4.8643,728.1351,0.9881
1498.6,20,127.4,6.162,0,922.7313,0.523,4.113,482.5667,1.2918
